Order_ID,Customer_ID,Order_Date,Region,City,Category,Product,Quantity,Unit_Price,Discount,Sales,Cost,Profit,Payment_Method,Customer_Age,Gender,Rating
O0001,C1131,2025-02-26,South,Chennai,Furniture,Sofa,6,2299,20,11035.2,9602.52,1432.68,Card,41,Male,4.8
O0002,C1176,2025-04-19,West,Pune,Furniture,Cupboard,3,38471,5,109642.35,84369.58,25272.77,Cash,38,Male,3.1
O0003,C1048,2025-07-26,South,Visakhapatnam,Sports,Football,8,27561,5,209463.6,160965.56,48498.04,Card,32,Male,3.4
O0004,C1178,2025-08-27,South,Hyderabad,Clothing,Shoes,2,19350,25,29025.0,25984.85,3040.15,Cash,63,Female,3.0
O0005,C1116,2025-10-31,South,Visakhapatnam,Clothing,Jacket,10,44476,25,333570.0,219291.25,114278.75,Cash,42,Female,4.2
O0006,C1096,2025-07-29,North,Delhi,Furniture,Cupboard,8,44271,30,247917.6,220373.12,27544.48,Card,34,Male,4.8
O0007,C1079,2025-11-14,South,Bangalore,Clothing,Jeans,7,33887,10,213488.1,130041.62,83446.48,UPI,47,Female,3.1
O0008,C1198,2025-08-23,East,Bhubaneswar,Clothing,Shoes,4,22268,5,84618.4,64634.17,19984.23,UPI,20,Male,4.9
O0009,C1023,2025-01-31,West,Mumbai,Electronics,Laptop,2,14947,0,29894.0,23719.06,6174.94,UPI,50,Female,3.9
O0010,C1022,2025-07-11,East,Bhubaneswar,Clothing,Jacket,6,12266,30,51517.2,39419.29,12097.91,Card,22,Male,3.7
O0011,C1076,2025-07-14,East,Kolkata,Clothing,T-Shirt,9,5217,10,42257.7,33104.91,9152.79,UPI,48,Male,3.9
O0012,C1029,2025-12-01,North,Delhi,Electronics,Smart Watch,9,25442,25,171733.5,105239.34,66494.16,UPI,63,Male,3.5
O0013,C1157,2025-09-25,South,Hyderabad,Electronics,Headphones,5,19747,30,69114.5,46066.8,23047.7,Cash,27,Female,4.9
O0014,C1042,2025-05-17,North,Jaipur,Furniture,Sofa,10,37235,25,279262.5,233466.03,45796.47,Card,22,Female,4.8
O0015,C1106,2025-12-07,South,Hyderabad,Grocery,Sugar,5,49663,30,173820.5,115156.73,58663.77,UPI,34,Female,3.6
O0016,C1189,2025-02-18,East,Kolkata,Electronics,Smart Watch,5,22635,15,96198.75,85043.87,11154.88,UPI,53,Male,3.6
O0017,C1178,2025-09-07,West,Pune,Clothing,T-Shirt,2,9090,10,16362.0,10907.79,5454.21,Cash,48,Male,3.4
O0018,C1096,2025-08-01,North,Delhi,Grocery,Milk,2,23716,20,37945.6,22785.93,15159.67,Card,19,Female,3.1
O0019,C1138,2025-06-18,North,Jaipur,Sports,Yoga Mat,2,22922,20,36675.2,30224.61,6450.59,UPI,42,Female,3.4
O0020,C1062,2025-04-03,South,Chennai,Grocery,Milk,6,3233,10,17458.2,10768.01,6690.19,Cash,56,Female,4.8
O0021,C1056,2025-10-16,North,Delhi,Electronics,Laptop,9,40948,25,276399.0,196756.92,79642.08,Cash,31,Male,4.6
O0022,C1058,2025-03-15,West,Mumbai,Furniture,Chair,2,28795,15,48951.5,31042.01,17909.49,UPI,18,Female,3.5
O0023,C1073,2025-12-08,North,Delhi,Electronics,Smart Watch,4,837,5,3180.6,2822.53,358.07,Cash,47,Female,4.6
O0024,C1187,2025-09-01,South,Chennai,Electronics,Mobile,6,42199,0,253194.0,182514.49,70679.51,Card,29,Male,4.1
O0025,C1023,2025-12-23,North,Delhi,Electronics,Laptop,10,42397,25,317977.5,246417.45,71560.05,Card,43,Male,3.6
O0026,C1186,2025-10-03,East,Kolkata,Grocery,Oil,4,25183,30,70512.4,60677.29,9835.11,Cash,59,Female,4.8
O0027,C1170,2025-10-15,South,Chennai,Electronics,Mobile,8,41964,20,268569.6,165329.37,103240.23,Cash,26,Female,3.3
O0028,C1126,2025-06-02,East,Kolkata,Electronics,Laptop,2,46388,10,83498.4,63429.16,20069.24,Card,36,Female,3.4
O0029,C1124,2025-04-16,East,Kolkata,Grocery,Sugar,5,5020,30,17570.0,14127.36,3442.64,Card,43,Female,4.0
O0030,C1143,2025-07-06,West,Pune,Clothing,Shoes,10,8263,10,74367.0,56354.36,18012.64,UPI,64,Male,4.3
O0031,C1114,2025-03-11,South,Chennai,Electronics,Headphones,9,29043,5,248317.65,151047.66,97269.99,Card,56,Female,3.8
O0032,C1121,2025-08-04,East,Kolkata,Clothing,T-Shirt,6,35595,15,181534.5,156244.29,25290.21,Cash,59,Female,4.0
O0033,C1139,2025-03-28,South,Visakhapatnam,Grocery,Sugar,8,10605,5,80598.0,60372.99,20225.01,Card,40,Female,3.1
O0034,C1144,2025-10-26,East,Kolkata,Clothing,Jeans,6,7748,0,46488.0,31918.86,14569.14,Cash,65,Male,3.1
O0035,C1040,2025-02-03,North,Jaipur,Clothing,Jeans,2,9222,0,18444.0,14186.52,4257.48,UPI,51,Female,3.9
O0036,C1034,2025-07-16,East,Bhubaneswar,Grocery,Milk,2,27146,15,46148.2,34255.27,11892.93,Card,20,Female,4.7
O0037,C1141,2025-01-19,West,Mumbai,Sports,Cricket Bat,2,25677,25,38515.5,23476.73,15038.77,Cash,51,Female,3.2
O0038,C1164,2025-10-22,North,Delhi,Furniture,Chair,9,31111,30,195999.3,162417.23,33582.07,UPI,60,Male,3.5
O0039,C1099,2025-07-04,South,Hyderabad,Furniture,Table,8,22618,25,135708.0,87236.35,48471.65,UPI,46,Female,3.1
O0040,C1152,2025-08-18,East,Bhubaneswar,Furniture,Sofa,1,41933,10,37739.7,28824.82,8914.88,Cash,29,Male,3.9
O0041,C1045,2025-03-21,North,Jaipur,Sports,Football,1,6340,15,5389.0,4711.05,677.95,UPI,36,Female,3.2
O0042,C1140,2025-12-11,East,Kolkata,Electronics,Mobile,10,3531,25,26482.5,23141.11,3341.39,Cash,36,Female,3.3
O0043,C1182,2025-04-10,South,Bangalore,Clothing,T-Shirt,2,45439,0,90878.0,67677.73,23200.27,UPI,34,Female,4.4
O0044,C1055,2025-10-21,South,Visakhapatnam,Furniture,Sofa,2,16955,20,27128.0,18567.45,8560.55,UPI,39,Female,4.2
O0045,C1174,2025-04-14,North,Jaipur,Grocery,Oil,7,42013,10,264681.9,159235.22,105446.68,Card,45,Female,3.1
O0046,C1101,2025-07-19,North,Jaipur,Electronics,Laptop,2,4952,25,7428.0,5393.83,2034.17,Cash,25,Male,4.1
O0047,C1157,2025-03-01,North,Delhi,Grocery,Oil,8,8440,20,54016.0,36004.16,18011.84,Card,40,Male,3.3
O0048,C1027,2025-10-28,North,Delhi,Sports,Yoga Mat,8,33137,0,265096.0,209566.84,55529.16,Card,29,Male,4.9
O0049,C1028,2025-02-04,East,Bhubaneswar,Clothing,Shoes,6,7155,0,42930.0,38230.25,4699.75,Cash,54,Male,3.6
O0050,C1099,2025-06-10,South,Visakhapatnam,Grocery,Sugar,6,25757,20,123633.6,106780.31,16853.29,Card,24,Female,3.2
O0051,C1157,2025-12-02,East,Kolkata,Sports,Dumbbells,10,19215,30,134505.0,110761.44,23743.56,Cash,32,Female,3.8
O0052,C1022,2025-05-19,West,Mumbai,Sports,Cricket Bat,10,8591,20,68728.0,57387.41,11340.59,Card,64,Male,5.0
O0053,C1074,2025-12-13,East,Kolkata,Clothing,T-Shirt,5,20816,0,104080.0,90373.99,13706.01,UPI,38,Female,4.3
O0054,C1060,2025-12-23,West,Pune,Clothing,Shoes,5,45403,30,158910.5,116287.83,42622.67,Card,23,Male,3.5
O0055,C1084,2025-10-21,West,Pune,Sports,Yoga Mat,9,9533,5,81507.15,51046.01,30461.14,UPI,54,Male,3.9
O0056,C1055,2025-07-04,West,Pune,Clothing,Jacket,5,25653,15,109025.25,87946.46,21078.79,Card,62,Female,3.5
O0057,C1131,2025-11-30,North,Delhi,Clothing,T-Shirt,7,15064,0,105448.0,81437.53,24010.47,Card,24,Male,3.5
O0058,C1100,2025-08-01,West,Pune,Sports,Football,8,17869,20,114361.6,79702.55,34659.05,Cash,51,Female,4.1
O0059,C1040,2025-12-05,East,Kolkata,Sports,Cricket Bat,9,26188,15,200338.2,128614.71,71723.49,Cash,62,Male,4.6
O0060,C1009,2025-05-31,South,Chennai,Electronics,Laptop,8,13455,5,102258.0,77284.98,24973.02,UPI,58,Male,3.6
O0061,C1079,2025-08-27,East,Bhubaneswar,Furniture,Chair,3,42845,25,96401.25,70145.69,26255.56,Cash,43,Male,3.9
O0062,C1187,2025-04-10,West,Pune,Clothing,Jeans,9,7797,5,66664.35,45582.58,21081.77,Card,35,Male,4.8
O0063,C1119,2025-04-18,East,Bhubaneswar,Clothing,Shoes,10,42235,0,422350.0,313883.43,108466.57,Cash,39,Female,3.7
O0064,C1028,2025-12-23,West,Mumbai,Sports,Football,8,3366,15,22888.8,19025.14,3863.66,Card,55,Male,3.8
O0065,C1185,2025-12-19,South,Hyderabad,Furniture,Chair,2,40145,15,68246.5,57425.76,10820.74,UPI,65,Female,3.1
O0066,C1106,2025-09-12,South,Bangalore,Clothing,T-Shirt,4,13875,15,47175.0,31868.16,15306.84,UPI,55,Male,3.0
O0067,C1010,2025-08-22,North,Jaipur,Grocery,Rice,7,18048,10,113702.4,99298.35,14404.05,Card,34,Female,3.3
O0068,C1109,2025-05-24,North,Delhi,Furniture,Sofa,5,589,5,2797.75,2139.62,658.13,Card,22,Male,4.3
O0069,C1176,2025-06-30,West,Mumbai,Clothing,T-Shirt,1,42798,0,42798.0,34685.91,8112.09,Card,28,Male,3.6
O0070,C1041,2025-11-27,East,Bhubaneswar,Clothing,Jacket,4,10745,5,40831.0,32624.91,8206.09,UPI,34,Female,4.6
O0071,C1019,2025-09-30,North,Jaipur,Grocery,Rice,5,40432,0,202160.0,132265.14,69894.86,Card,32,Female,3.3
